0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
1043 silly tarball no local data for delayed-stream@https://package-mirror.liara.ir/repository/npm/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
1044 silly tarball no local data for depd@https://package-mirror.liara.ir/repository/npm/depd/-/depd-2.0.0.tgz. Extracting by manifest.
1045 silly tarball no local data for define-lazy-prop@https://package-mirror.liara.ir/repository/npm/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz. Extracting by manifest.
1046 silly tarball no local data for define-data-property@https://package-mirror.liara.ir/repository/npm/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
1047 silly tarball no local data for define-properties@https://package-mirror.liara.ir/repository/npm/define-properties/-/define-properties-1.2.1.tgz. Extracting by manifest.
1048 silly tarball no local data for default-browser-id@https://package-mirror.liara.ir/repository/npm/default-browser-id/-/default-browser-id-5.0.1.tgz. Extracting by manifest.
1049 silly tarball no local data for default-browser@https://package-mirror.liara.ir/repository/npm/default-browser/-/default-browser-5.5.0.tgz. Extracting by manifest.
1050 silly tarball no local data for deepmerge@https://package-mirror.liara.ir/repository/npm/deepmerge/-/deepmerge-4.3.1.tgz. Extracting by manifest.
1051 silly tarball no local data for dedent@https://package-mirror.liara.ir/repository/npm/dedent/-/dedent-1.7.2.tgz. Extracting by manifest.
1052 silly tarball no local data for debug@https://package-mirror.liara.ir/repository/npm/debug/-/debug-4.4.3.tgz. Extracting by manifest.
1053 silly tarball no local data for deep-is@https://package-mirror.liara.ir/repository/npm/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
1054 silly tarball no local data for date-fns@https://package-mirror.liara.ir/repository/npm/date-fns/-/date-fns-4.4.0.tgz. Extracting by manifest.
1055 silly tarball no local data for data-view-buffer@https://package-mirror.liara.ir/repository/npm/data-view-buffer/-/data-view-buffer-1.0.2.tgz. Extracting by manifest.
1056 silly tarball no local data for data-view-byte-offset@https://package-mirror.liara.ir/repository/npm/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz. Extracting by manifest.
1057 silly tarball no local data for damerau-levenshtein@https://package-mirror.liara.ir/repository/npm/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz. Extracting by manifest.
1058 silly tarball no local data for data-view-byte-length@https://package-mirror.liara.ir/repository/npm/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz. Extracting by manifest.
1059 silly tarball no local data for date-fns-jalali@https://package-mirror.liara.ir/repository/npm/date-fns-jalali/-/date-fns-jalali-4.4.0-0.tgz. Extracting by manifest.
1060 silly tarball no local data for csstype@https://package-mirror.liara.ir/repository/npm/csstype/-/csstype-3.2.3.tgz. Extracting by manifest.
1061 silly tarball no local data for cssesc@https://package-mirror.liara.ir/repository/npm/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
1062 silly tarball no local data for cross-spawn@https://package-mirror.liara.ir/repository/npm/cross-spawn/-/cross-spawn-7.0.6.tgz. Extracting by manifest.
1063 silly tarball no local data for cosmiconfig@https://package-mirror.liara.ir/repository/npm/cosmiconfig/-/cosmiconfig-9.0.2.tgz. Extracting by manifest.
1064 silly tarball no local data for cors@https://package-mirror.liara.ir/repository/npm/cors/-/cors-2.8.6.tgz. Extracting by manifest.
1065 silly tarball no local data for convert-source-map@https://package-mirror.liara.ir/repository/npm/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
1066 silly tarball no local data for cookie-signature@https://package-mirror.liara.ir/repository/npm/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
1067 silly tarball no local data for content-type@https://package-mirror.liara.ir/repository/npm/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
1068 silly tarball no local data for content-disposition@https://package-mirror.liara.ir/repository/npm/content-disposition/-/content-disposition-1.1.0.tgz. Extracting by manifest.
1069 silly tarball no local data for cookie@https://package-mirror.liara.ir/repository/npm/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
1070 silly tarball no local data for concat-map@https://package-mirror.liara.ir/repository/npm/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
1071 silly tarball no local data for commander@https://package-mirror.liara.ir/repository/npm/commander/-/commander-14.0.3.tgz. Extracting by manifest.
1072 silly tarball no local data for color-name@https://package-mirror.liara.ir/repository/npm/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1073 silly tarball no local data for combined-stream@https://package-mirror.liara.ir/repository/npm/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
1074 silly tarball no local data for color-convert@https://package-mirror.liara.ir/repository/npm/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1075 silly tarball no local data for code-block-writer@https://package-mirror.liara.ir/repository/npm/code-block-writer/-/code-block-writer-13.0.3.tgz. Extracting by manifest.
1076 silly tarball no local data for clsx@https://package-mirror.liara.ir/repository/npm/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
1077 silly tarball no local data for client-only@https://package-mirror.liara.ir/repository/npm/client-only/-/client-only-0.0.1.tgz. Extracting by manifest.
1078 silly tarball no local data for cli-spinners@https://package-mirror.liara.ir/repository/npm/cli-spinners/-/cli-spinners-2.9.2.tgz. Extracting by manifest.
1079 silly tarball no local data for cli-cursor@https://package-mirror.liara.ir/repository/npm/cli-cursor/-/cli-cursor-5.0.0.tgz. Extracting by manifest.
1080 silly tarball no local data for class-variance-authority@https://package-mirror.liara.ir/repository/npm/class-variance-authority/-/class-variance-authority-0.7.1.tgz. Extracting by manifest.
1081 silly tarball no local data for chalk@https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1082 silly tarball no local data for caniuse-lite@https://package-mirror.liara.ir/repository/npm/caniuse-lite/-/caniuse-lite-1.0.30001799.tgz. Extracting by manifest.
1083 silly tarball no local data for call-bound@https://package-mirror.liara.ir/repository/npm/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
1084 silly tarball no local data for call-bind-apply-helpers@https://package-mirror.liara.ir/repository/npm/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
1085 silly tarball no local data for callsites@https://package-mirror.liara.ir/repository/npm/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
1086 silly tarball no local data for call-bind@https://package-mirror.liara.ir/repository/npm/call-bind/-/call-bind-1.0.9.tgz. Extracting by manifest.
1087 silly tarball no local data for bytes@https://package-mirror.liara.ir/repository/npm/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
1088 silly tarball no local data for bundle-name@https://package-mirror.liara.ir/repository/npm/bundle-name/-/bundle-name-4.1.0.tgz. Extracting by manifest.
1089 silly tarball no local data for brace-expansion@https://package-mirror.liara.ir/repository/npm/brace-expansion/-/brace-expansion-1.1.15.tgz. Extracting by manifest.
1090 silly tarball no local data for browserslist@https://package-mirror.liara.ir/repository/npm/browserslist/-/browserslist-4.28.2.tgz. Extracting by manifest.
1091 silly tarball no local data for braces@https://package-mirror.liara.ir/repository/npm/braces/-/braces-3.0.3.tgz. Extracting by manifest.
1092 silly tarball no local data for body-parser@https://package-mirror.liara.ir/repository/npm/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
1093 silly tarball no local data for baseline-browser-mapping@https://package-mirror.liara.ir/repository/npm/baseline-browser-mapping/-/baseline-browser-mapping-2.10.37.tgz. Extracting by manifest.
1094 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.19.0.tgz. Extracting by manifest.
1095 silly tarball no local data for balanced-match@https://package-mirror.liara.ir/repository/npm/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
1096 silly tarball no local data for axobject-query@https://package-mirror.liara.ir/repository/npm/axobject-query/-/axobject-query-4.1.0.tgz. Extracting by manifest.
1097 silly tarball no local data for available-typed-arrays@https://package-mirror.liara.ir/repository/npm/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz. Extracting by manifest.
1098 silly tarball no local data for axe-core@https://package-mirror.liara.ir/repository/npm/axe-core/-/axe-core-4.12.1.tgz. Extracting by manifest.
1099 silly tarball no local data for asynckit@https://package-mirror.liara.ir/repository/npm/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
1100 silly tarball no local data for ast-types-flow@https://package-mirror.liara.ir/repository/npm/ast-types-flow/-/ast-types-flow-0.0.8.tgz. Extracting by manifest.
1101 silly tarball no local data for arraybuffer.prototype.slice@https://package-mirror.liara.ir/repository/npm/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz. Extracting by manifest.
1102 silly tarball no local data for async-function@https://package-mirror.liara.ir/repository/npm/async-function/-/async-function-1.0.0.tgz. Extracting by manifest.
1103 silly tarball no local data for ast-types@https://package-mirror.liara.ir/repository/npm/ast-types/-/ast-types-0.16.1.tgz. Extracting by manifest.
1104 silly tarball no local data for array.prototype.flatmap@https://package-mirror.liara.ir/repository/npm/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz. Extracting by manifest.
1105 silly tarball no local data for array.prototype.findlastindex@https://package-mirror.liara.ir/repository/npm/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz. Extracting by manifest.
1106 silly tarball no local data for array.prototype.flat@https://package-mirror.liara.ir/repository/npm/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz. Extracting by manifest.
1107 silly tarball no local data for array.prototype.tosorted@https://package-mirror.liara.ir/repository/npm/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz. Extracting by manifest.
1108 silly tarball no local data for array.prototype.findlast@https://package-mirror.liara.ir/repository/npm/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz. Extracting by manifest.
1109 silly tarball no local data for array-includes@https://package-mirror.liara.ir/repository/npm/array-includes/-/array-includes-3.1.9.tgz. Extracting by manifest.
1110 silly tarball no local data for aria-query@https://package-mirror.liara.ir/repository/npm/aria-query/-/aria-query-5.3.2.tgz. Extracting by manifest.
1111 silly tarball no local data for aria-hidden@https://package-mirror.liara.ir/repository/npm/aria-hidden/-/aria-hidden-1.2.6.tgz. Extracting by manifest.
1112 silly tarball no local data for array-buffer-byte-length@https://package-mirror.liara.ir/repository/npm/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz. Extracting by manifest.
1113 silly tarball no local data for ansi-styles@https://package-mirror.liara.ir/repository/npm/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1114 silly tarball no local data for argparse@https://package-mirror.liara.ir/repository/npm/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
1115 silly tarball no local data for ansi-regex@https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
1116 silly tarball no local data for ajv-formats@https://package-mirror.liara.ir/repository/npm/ajv-formats/-/ajv-formats-3.0.1.tgz. Extracting by manifest.
1117 silly tarball no local data for ajv@https://package-mirror.liara.ir/repository/npm/ajv/-/ajv-6.15.0.tgz. Extracting by manifest.
1118 silly tarball no local data for ansi-colors@https://package-mirror.liara.ir/repository/npm/ansi-colors/-/ansi-colors-4.1.3.tgz. Extracting by manifest.
1119 silly tarball no local data for acorn-jsx@https://package-mirror.liara.ir/repository/npm/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
1120 silly tarball no local data for accepts@https://package-mirror.liara.ir/repository/npm/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
1121 silly tarball no local data for acorn@https://package-mirror.liara.ir/repository/npm/acorn/-/acorn-8.16.0.tgz. Extracting by manifest.
1122 silly tarball no local data for @typescript-eslint/visitor-keys@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/visitor-keys/-/visitor-keys-8.61.0.tgz. Extracting by manifest.
1123 silly tarball no local data for @typescript-eslint/utils@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/utils/-/utils-8.61.0.tgz. Extracting by manifest.
1124 silly tarball no local data for @unrs/resolver-binding-win32-x64-msvc@https://package-mirror.liara.ir/repository/npm/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz. Extracting by manifest.
1125 silly tarball no local data for @typescript-eslint/typescript-estree@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/typescript-estree/-/typescript-estree-8.61.0.tgz. Extracting by manifest.
1126 silly tarball no local data for @typescript-eslint/types@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/types/-/types-8.61.0.tgz. Extracting by manifest.
1127 silly tarball no local data for @typescript-eslint/type-utils@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/type-utils/-/type-utils-8.61.0.tgz. Extracting by manifest.
1128 silly tarball no local data for @typescript-eslint/project-service@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/project-service/-/project-service-8.61.0.tgz. Extracting by manifest.
1129 silly tarball no local data for @types/validate-npm-package-name@https://package-mirror.liara.ir/repository/npm/@types/validate-npm-package-name/-/validate-npm-package-name-4.0.2.tgz. Extracting by manifest.
1130 silly tarball no local data for @typescript-eslint/scope-manager@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/scope-manager/-/scope-manager-8.61.0.tgz. Extracting by manifest.
1131 silly tarball no local data for @types/react@https://package-mirror.liara.ir/repository/npm/@types/react/-/react-19.2.17.tgz. Extracting by manifest.
1132 silly tarball no local data for @typescript-eslint/parser@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/parser/-/parser-8.61.0.tgz. Extracting by manifest.
1133 silly tarball no local data for @typescript-eslint/eslint-plugin@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.61.0.tgz. Extracting by manifest.
1134 silly tarball no local data for @typescript-eslint/tsconfig-utils@https://package-mirror.liara.ir/repository/npm/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.61.0.tgz. Extracting by manifest.
1135 silly tarball no local data for @types/node@https://package-mirror.liara.ir/repository/npm/@types/node/-/node-20.19.43.tgz. Extracting by manifest.
1136 silly tarball no local data for @types/trusted-types@https://package-mirror.liara.ir/repository/npm/@types/trusted-types/-/trusted-types-2.0.7.tgz. Extracting by manifest.
1137 silly tarball no local data for @types/json5@https://package-mirror.liara.ir/repository/npm/@types/json5/-/json5-0.0.29.tgz. Extracting by manifest.
1138 silly tarball no local data for @types/react-dom@https://package-mirror.liara.ir/repository/npm/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
1139 silly tarball no local data for @types/estree@https://package-mirror.liara.ir/repository/npm/@types/estree/-/estree-1.0.9.tgz. Extracting by manifest.
1140 silly tarball no local data for @tailwindcss/oxide@https://package-mirror.liara.ir/repository/npm/@tailwindcss/oxide/-/oxide-4.3.1.tgz. Extracting by manifest.
1141 silly tarball no local data for @types/json-schema@https://package-mirror.liara.ir/repository/npm/@types/json-schema/-/json-schema-7.0.15.tgz. Extracting by manifest.
1142 silly tarball no local data for @ts-morph/common@https://package-mirror.liara.ir/repository/npm/@ts-morph/common/-/common-0.27.0.tgz. Extracting by manifest.
1143 silly tarball no local data for @swc/helpers@https://package-mirror.liara.ir/repository/npm/@swc/helpers/-/helpers-0.5.15.tgz. Extracting by manifest.
1144 silly tarball no local data for @tailwindcss/node@https://package-mirror.liara.ir/repository/npm/@tailwindcss/node/-/node-4.3.1.tgz. Extracting by manifest.
1145 silly tarball no local data for @tailwindcss/postcss@https://package-mirror.liara.ir/repository/npm/@tailwindcss/postcss/-/postcss-4.3.1.tgz. Extracting by manifest.
1146 silly tarball no local data for @rtsao/scc@https://package-mirror.liara.ir/repository/npm/@rtsao/scc/-/scc-1.1.0.tgz. Extracting by manifest.
1147 silly tarball no local data for @tailwindcss/oxide-win32-x64-msvc@https://package-mirror.liara.ir/repository/npm/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.1.tgz. Extracting by manifest.
1148 silly tarball no local data for @standard-schema/utils@https://package-mirror.liara.ir/repository/npm/@standard-schema/utils/-/utils-0.3.0.tgz. Extracting by manifest.
1149 silly tarball no local data for @sec-ant/readable-stream@https://package-mirror.liara.ir/repository/npm/@sec-ant/readable-stream/-/readable-stream-0.4.1.tgz. Extracting by manifest.
1150 silly tarball no local data for @radix-ui/rect@https://package-mirror.liara.ir/repository/npm/@radix-ui/rect/-/rect-1.1.2.tgz. Extracting by manifest.
1151 silly tarball no local data for @radix-ui/react-use-rect@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-rect/-/react-use-rect-1.1.2.tgz. Extracting by manifest.
1152 silly tarball no local data for @sindresorhus/merge-streams@https://package-mirror.liara.ir/repository/npm/@sindresorhus/merge-streams/-/merge-streams-4.0.0.tgz. Extracting by manifest.
1153 silly tarball no local data for @radix-ui/react-visually-hidden@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.5.tgz. Extracting by manifest.
1154 silly tarball no local data for @radix-ui/react-use-size@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-size/-/react-use-size-1.1.2.tgz. Extracting by manifest.
1155 silly tarball no local data for @radix-ui/react-use-effect-event@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.3.tgz. Extracting by manifest.
1156 silly tarball no local data for @radix-ui/react-use-layout-effect@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.2.tgz. Extracting by manifest.
1157 silly tarball no local data for @radix-ui/react-use-is-hydrated@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.1.tgz. Extracting by manifest.
1158 silly tarball no local data for @radix-ui/react-use-previous@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-previous/-/react-use-previous-1.1.2.tgz. Extracting by manifest.
1159 silly tarball no local data for @radix-ui/react-use-callback-ref@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.2.tgz. Extracting by manifest.
1160 silly tarball no local data for @radix-ui/react-use-controllable-state@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.3.tgz. Extracting by manifest.
1161 silly tarball no local data for @radix-ui/react-tooltip@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-tooltip/-/react-tooltip-1.2.9.tgz. Extracting by manifest.
1162 silly tarball no local data for @radix-ui/react-toggle-group@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.12.tgz. Extracting by manifest.
1163 silly tarball no local data for @radix-ui/react-use-escape-keydown@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.2.tgz. Extracting by manifest.
1164 silly tarball no local data for @radix-ui/react-toggle@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toggle/-/react-toggle-1.1.11.tgz. Extracting by manifest.
1165 silly tarball no local data for @radix-ui/react-toast@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toast/-/react-toast-1.2.16.tgz. Extracting by manifest.
1166 silly tarball no local data for @radix-ui/react-slot@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slot/-/react-slot-1.2.5.tgz. Extracting by manifest.
1167 silly tarball no local data for @radix-ui/react-toolbar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toolbar/-/react-toolbar-1.1.12.tgz. Extracting by manifest.
1168 silly tarball no local data for @radix-ui/react-tabs@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-tabs/-/react-tabs-1.1.14.tgz. Extracting by manifest.
1169 silly tarball no local data for @radix-ui/react-switch@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-switch/-/react-switch-1.3.0.tgz. Extracting by manifest.
1170 silly tarball no local data for @radix-ui/react-slider@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slider/-/react-slider-1.4.0.tgz. Extracting by manifest.
1171 silly tarball no local data for @radix-ui/react-scroll-area@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.11.tgz. Extracting by manifest.
1172 silly tarball no local data for @radix-ui/react-select@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-select/-/react-select-2.3.0.tgz. Extracting by manifest.
1173 silly tarball no local data for @radix-ui/react-progress@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-progress/-/react-progress-1.1.9.tgz. Extracting by manifest.
1174 silly tarball no local data for @radix-ui/react-separator@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-separator/-/react-separator-1.1.9.tgz. Extracting by manifest.
1175 silly tarball no local data for @radix-ui/react-radio-group@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-radio-group/-/react-radio-group-1.4.0.tgz. Extracting by manifest.
1176 silly tarball no local data for @radix-ui/react-presence@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-presence/-/react-presence-1.1.6.tgz. Extracting by manifest.
1177 silly tarball no local data for @radix-ui/react-popover@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popover/-/react-popover-1.1.16.tgz. Extracting by manifest.
1178 silly tarball no local data for @radix-ui/react-primitive@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-primitive/-/react-primitive-2.1.5.tgz. Extracting by manifest.
1179 silly tarball no local data for @radix-ui/react-popper@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popper/-/react-popper-1.3.0.tgz. Extracting by manifest.
1180 silly tarball no local data for @radix-ui/react-roving-focus@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.12.tgz. Extracting by manifest.
1181 silly tarball no local data for @radix-ui/react-password-toggle-field@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-password-toggle-field/-/react-password-toggle-field-0.1.4.tgz. Extracting by manifest.
1182 silly tarball no local data for @radix-ui/react-one-time-password-field@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-one-time-password-field/-/react-one-time-password-field-0.1.9.tgz. Extracting by manifest.
1183 silly tarball no local data for @radix-ui/react-menubar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menubar/-/react-menubar-1.1.17.tgz. Extracting by manifest.
1184 silly tarball no local data for @radix-ui/react-navigation-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.15.tgz. Extracting by manifest.
1185 silly tarball no local data for @radix-ui/react-hover-card@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-hover-card/-/react-hover-card-1.1.16.tgz. Extracting by manifest.
1186 silly tarball no local data for @radix-ui/react-label@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-label/-/react-label-2.1.9.tgz. Extracting by manifest.
1187 silly tarball no local data for @radix-ui/react-portal@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-portal/-/react-portal-1.1.11.tgz. Extracting by manifest.
1188 silly tarball no local data for @radix-ui/react-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menu/-/react-menu-2.1.17.tgz. Extracting by manifest.
1189 silly tarball no local data for @radix-ui/react-form@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-form/-/react-form-0.1.9.tgz. Extracting by manifest.
1190 silly tarball no local data for @radix-ui/react-id@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-id/-/react-id-1.1.2.tgz. Extracting by manifest.
1191 silly tarball no local data for @radix-ui/react-focus-scope@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.9.tgz. Extracting by manifest.
1192 silly tarball no local data for @radix-ui/react-dropdown-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.17.tgz. Extracting by manifest.
1193 silly tarball no local data for @radix-ui/react-focus-guards@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.4.tgz. Extracting by manifest.
1194 silly tarball no local data for @radix-ui/react-dismissable-layer@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.12.tgz. Extracting by manifest.
1195 silly tarball no local data for @radix-ui/react-direction@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-direction/-/react-direction-1.1.2.tgz. Extracting by manifest.
1196 silly tarball no local data for @radix-ui/react-context@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context/-/react-context-1.1.4.tgz. Extracting by manifest.
1197 silly tarball no local data for @radix-ui/react-context-menu@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context-menu/-/react-context-menu-2.3.0.tgz. Extracting by manifest.
1198 silly tarball no local data for @radix-ui/react-checkbox@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-checkbox/-/react-checkbox-1.3.4.tgz. Extracting by manifest.
1199 silly tarball no local data for @radix-ui/react-dialog@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dialog/-/react-dialog-1.1.16.tgz. Extracting by manifest.
1200 silly tarball no local data for @radix-ui/react-avatar@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-avatar/-/react-avatar-1.1.12.tgz. Extracting by manifest.
1201 silly tarball no local data for @radix-ui/react-compose-refs@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.3.tgz. Extracting by manifest.
1202 silly tarball no local data for @radix-ui/react-collection@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collection/-/react-collection-1.1.9.tgz. Extracting by manifest.
1203 silly tarball no local data for @radix-ui/react-collapsible@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collapsible/-/react-collapsible-1.1.13.tgz. Extracting by manifest.
1204 silly tarball no local data for @radix-ui/react-arrow@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-arrow/-/react-arrow-1.1.9.tgz. Extracting by manifest.
1205 silly tarball no local data for @radix-ui/react-accessible-icon@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.9.tgz. Extracting by manifest.
1206 silly tarball no local data for @radix-ui/react-alert-dialog@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.16.tgz. Extracting by manifest.
1207 silly tarball no local data for @radix-ui/react-aspect-ratio@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.9.tgz. Extracting by manifest.
1208 silly tarball no local data for @radix-ui/primitive@https://package-mirror.liara.ir/repository/npm/@radix-ui/primitive/-/primitive-1.1.4.tgz. Extracting by manifest.
1209 silly tarball no local data for @nodelib/fs.walk@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
1210 silly tarball no local data for @radix-ui/number@https://package-mirror.liara.ir/repository/npm/@radix-ui/number/-/number-1.1.2.tgz. Extracting by manifest.
1211 silly tarball no local data for @radix-ui/react-accordion@https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accordion/-/react-accordion-1.2.13.tgz. Extracting by manifest.
